Wed Jun 10 16:37:53 CEST 2020: trainworld ---
DATA: 367359 x 14
BLOCK18/SES184/SA184S25	SES101	0.0216103	-52.9991	-53.0207
BLOCK18/SES184/SA184S25	SES177	-0.34243	-53.3632	-53.0207
BLOCK18/SES184/SA184S25	SES180	-0.166374	-53.1871	-53.0207
BLOCK18/SES184/SA184S25	SES292	0.0944595	-52.9263	-53.0207
BLOCK18/SES184/SA184S27	SES083	-0.299889	-53.8046	-53.5047
BLOCK18/SES184/SA184S27	SES177	-0.460152	-53.9648	-53.5047
BLOCK18/SES184/SA184S27	SES202	-1.43699	-54.9417	-53.5047
BLOCK18/SES184/SA184S27	SES292	-0.320251	-53.8249	-53.5047
BLOCK20/SES204/SA204S12	SES062	-0.907677	-53.296	-52.3883
BLOCK20/SES204/SA204S12	SES083	-1.07278	-53.4611	-52.3883
BLOCK20/SES204/SA204S12	SES206	-0.213051	-52.6014	-52.3883
BLOCK20/SES204/SA204S12	SES226	-0.27338	-52.6617	-52.3883
BLOCK20/SES204/SA204S14	SES068	-1.27615	-52.8272	-51.5511
BLOCK20/SES204/SA204S14	SES087	-0.410168	-51.9612	-51.5511
BLOCK20/SES204/SA204S14	SES206	-1.0287	-52.5798	-51.5511
BLOCK20/SES204/SA204S14	SES226	-0.597397	-52.1485	-51.5511
BLOCK20/SES204/SA204S22	SES068	-1.35478	-54.245	-52.8903
BLOCK20/SES204/SA204S22	SES082	-1.153	-54.0433	-52.8903
BLOCK20/SES204/SA204S22	SES083	-1.08148	-53.9717	-52.8903
BLOCK20/SES204/SA204S22	SES206	-0.255169	-53.1454	-52.8903
BLOCK20/SES204/SA204S25	SES062	-1.306	-53.8602	-52.5542
BLOCK20/SES204/SA204S25	SES083	-1.19452	-53.7487	-52.5542
BLOCK20/SES204/SA204S25	SES206	-0.204384	-52.7585	-52.5542
BLOCK20/SES204/SA204S25	SES226	-0.138756	-52.6929	-52.5542
BLOCK20/SES204/SA204S27	SES068	-1.73169	-54.3409	-52.6092
BLOCK20/SES204/SA204S27	SES082	-0.582218	-53.1914	-52.6092
BLOCK20/SES204/SA204S27	SES087	-0.0406151	-52.6498	-52.6092
BLOCK20/SES204/SA204S27	SES206	-0.181686	-52.7909	-52.6092
BLOCK20/SES207/SA207S10	SES127	-0.948784	-54.2099	-53.2611
BLOCK20/SES207/SA207S10	SES183	-0.777176	-54.0383	-53.2611
BLOCK20/SES207/SA207S10	SES189	-0.441097	-53.7022	-53.2611
BLOCK20/SES207/SA207S10	SES292	-0.921066	-54.1821	-53.2611
BLOCK20/SES207/SA207S11	SES127	-1.31196	-54.8054	-53.4934
BLOCK20/SES207/SA207S11	SES183	-0.0749321	-53.5684	-53.4934
BLOCK20/SES207/SA207S11	SES187	-0.365837	-53.8593	-53.4934
BLOCK20/SES207/SA207S11	SES292	-0.566727	-54.0602	-53.4934
BLOCK20/SES207/SA207S25	SES068	-0.379299	-54.3871	-54.0078
BLOCK20/SES207/SA207S25	SES083	-0.26643	-54.2743	-54.0078
BLOCK20/SES207/SA207S25	SES127	-0.511524	-54.5194	-54.0078
BLOCK20/SES207/SA207S25	SES187	0.26601	-53.7418	-54.0078
BLOCK20/SES207/SA207S27	SES127	-1.05161	-55.1169	-54.0653
BLOCK20/SES207/SA207S27	SES183	-0.710636	-54.7759	-54.0653
BLOCK20/SES207/SA207S27	SES187	-0.418404	-54.4837	-54.0653
BLOCK20/SES207/SA207S27	SES292	-0.824387	-54.8897	-54.0653
BLOCK20/SES207/SA207S29	SES083	-0.362484	-54.0283	-53.6658
BLOCK20/SES207/SA207S29	SES085	-0.0732651	-53.7391	-53.6658
BLOCK20/SES207/SA207S29	SES172	-0.315666	-53.9815	-53.6658
BLOCK20/SES207/SA207S29	SES189	-0.642025	-54.3079	-53.6658
BLOCK22/SES221/SA221S12	SES068	-0.542156	-54.4051	-53.8629
BLOCK22/SES221/SA221S12	SES143	0.122665	-53.7403	-53.8629
BLOCK22/SES221/SA221S12	SES175	0.745846	-53.1171	-53.8629
BLOCK22/SES221/SA221S12	SES202	0.772026	-53.0909	-53.8629
BLOCK22/SES221/SA221S15	SES085	-0.30056	-55.3829	-55.0823
BLOCK22/SES221/SA221S15	SES143	-0.181969	-55.2643	-55.0823
BLOCK22/SES221/SA221S15	SES175	0.356861	-54.7255	-55.0823
BLOCK22/SES221/SA221S15	SES187	0.957993	-54.1243	-55.0823
BLOCK22/SES221/SA221S23	SES068	-0.708988	-54.7672	-54.0583
BLOCK22/SES221/SA221S23	SES143	-0.266056	-54.3243	-54.0583
BLOCK22/SES221/SA221S23	SES175	0.697933	-53.3603	-54.0583
BLOCK22/SES221/SA221S23	SES189	1.00897	-53.0493	-54.0583
BLOCK22/SES221/SA221S27	SES085	0.00405502	-54.7659	-54.77
BLOCK22/SES221/SA221S27	SES143	-0.142921	-54.9129	-54.77
BLOCK22/SES221/SA221S27	SES175	0.00934219	-54.7607	-54.77
BLOCK22/SES221/SA221S27	SES189	1.95673	-52.8133	-54.77
BLOCK22/SES221/SA221S29	SES085	-0.471378	-56.1238	-55.6524
BLOCK22/SES221/SA221S29	SES143	-0.0369072	-55.6893	-55.6524
BLOCK22/SES221/SA221S29	SES175	0.652264	-55.0002	-55.6524
BLOCK22/SES221/SA221S29	SES187	1.13416	-54.5183	-55.6524
BLOCK22/SES223/SA223S11	SES143	-0.0965652	-54.8859	-54.7893
BLOCK22/SES223/SA223S11	SES144	-1.1172	-55.9065	-54.7893
BLOCK22/SES223/SA223S11	SES175	0.156811	-54.6325	-54.7893
BLOCK22/SES223/SA223S11	SES187	0.00696945	-54.7823	-54.7893
BLOCK22/SES223/SA223S13	SES068	-1.51996	-57.2017	-55.6817
BLOCK22/SES223/SA223S13	SES143	-0.454918	-56.1366	-55.6817
BLOCK22/SES223/SA223S13	SES146	-1.45206	-57.1338	-55.6817
BLOCK22/SES223/SA223S13	SES202	-0.521366	-56.2031	-55.6817
BLOCK22/SES223/SA223S22	SES143	-0.147575	-54.9249	-54.7773
BLOCK22/SES223/SA223S22	SES144	-0.579208	-55.3565	-54.7773
BLOCK22/SES223/SA223S22	SES175	-0.0766487	-54.8539	-54.7773
BLOCK22/SES223/SA223S22	SES187	0.577156	-54.2001	-54.7773
BLOCK22/SES223/SA223S25	SES068	-0.714756	-55.6851	-54.9704
BLOCK22/SES223/SA223S25	SES143	-0.246078	-55.2165	-54.9704
BLOCK22/SES223/SA223S25	SES175	0.21265	-54.7577	-54.9704
BLOCK22/SES223/SA223S25	SES187	0.10564	-54.8647	-54.9704
BLOCK22/SES223/SA223S27	SES143	0.120094	-54.4021	-54.5222
BLOCK22/SES223/SA223S27	SES146	-0.972099	-55.4943	-54.5222
BLOCK22/SES223/SA223S27	SES187	0.217136	-54.3051	-54.5222
BLOCK22/SES223/SA223S27	SES292	-1.3027	-55.8249	-54.5222
BLOCK27/SES273/SA273S12	SES099	0.800209	-51.1863	-51.9865
BLOCK27/SES273/SA273S12	SES104	1.05207	-50.9344	-51.9865
BLOCK27/SES273/SA273S12	SES125	0.550133	-51.4364	-51.9865
BLOCK27/SES273/SA273S12	SES206	1.03724	-50.9492	-51.9865
BLOCK27/SES273/SA273S13	SES099	0.399231	-51.0753	-51.4745
BLOCK27/SES273/SA273S13	SES104	0.364735	-51.1098	-51.4745
BLOCK27/SES273/SA273S13	SES206	0.197132	-51.2774	-51.4745
BLOCK27/SES273/SA273S13	SES292	-1.13059	-52.6051	-51.4745
BLOCK27/SES273/SA273S21	SES099	0.464432	-51.2532	-51.7176
BLOCK27/SES273/SA273S21	SES148	-2.06549	-53.7831	-51.7176
BLOCK27/SES273/SA273S21	SES149	-0.398266	-52.1159	-51.7176
BLOCK27/SES273/SA273S21	SES177	-2.91404	-54.6317	-51.7176
BLOCK27/SES273/SA273S25	SES104	0.339134	-51.4317	-51.7708
BLOCK27/SES273/SA273S25	SES125	-0.321133	-52.092	-51.7708
BLOCK27/SES273/SA273S25	SES158	0.381718	-51.3891	-51.7708
BLOCK27/SES273/SA273S25	SES206	0.679874	-51.091	-51.7708
BLOCK27/SES273/SA273S27	SES099	0.294266	-51.3197	-51.6139
BLOCK27/SES273/SA273S27	SES104	-0.167751	-51.7817	-51.6139
BLOCK27/SES273/SA273S27	SES149	-0.171986	-51.7859	-51.6139
BLOCK27/SES273/SA273S27	SES275	-0.756367	-52.3703	-51.6139
BLOCK27/SES274/SA274S10	SES105	-0.648457	-52.5295	-51.881
BLOCK27/SES274/SA274S10	SES125	-0.100365	-51.9814	-51.881
BLOCK27/SES274/SA274S10	SES129	-0.195091	-52.0761	-51.881
BLOCK27/SES274/SA274S10	SES158	-0.665699	-52.5467	-51.881
BLOCK27/SES274/SA274S11	SES105	-0.617764	-52.4506	-51.8329
BLOCK27/SES274/SA274S11	SES149	-0.364178	-52.197	-51.8329
BLOCK27/SES274/SA274S11	SES158	-0.415882	-52.2487	-51.8329
BLOCK27/SES274/SA274S11	SES275	-0.631832	-52.4647	-51.8329
BLOCK27/SES274/SA274S21	SES105	-0.541409	-52.4219	-51.8805
BLOCK27/SES274/SA274S21	SES129	-0.668491	-52.549	-51.8805
BLOCK27/SES274/SA274S21	SES149	-0.442554	-52.3231	-51.8805
BLOCK27/SES274/SA274S21	SES158	-1.04317	-52.9237	-51.8805
BLOCK27/SES274/SA274S24	SES105	-0.679344	-52.2069	-51.5276
BLOCK27/SES274/SA274S24	SES129	-1.16328	-52.6909	-51.5276
BLOCK27/SES274/SA274S24	SES149	-0.242828	-51.7704	-51.5276
BLOCK27/SES274/SA274S24	SES158	-0.696209	-52.2238	-51.5276
BLOCK27/SES274/SA274S29	SES105	-0.544735	-52.4196	-51.8749
BLOCK27/SES274/SA274S29	SES106	-0.279495	-52.1544	-51.8749
BLOCK27/SES274/SA274S29	SES120	-0.827522	-52.7024	-51.8749
BLOCK27/SES274/SA274S29	SES275	-0.751297	-52.6262	-51.8749
BLOCK27/SES276/SA276S16	SES148	0.174702	-53.6862	-53.8609
BLOCK27/SES276/SA276S16	SES172	-0.721771	-54.5827	-53.8609
BLOCK27/SES276/SA276S16	SES180	-1.64068	-55.5016	-53.8609
BLOCK27/SES276/SA276S16	SES292	-0.015789	-53.8767	-53.8609
BLOCK27/SES276/SA276S17	SES101	-0.450798	-54.4824	-54.0316
BLOCK27/SES276/SA276S17	SES177	-0.927536	-54.9592	-54.0316
BLOCK27/SES276/SA276S17	SES180	-0.627666	-54.6593	-54.0316
BLOCK27/SES276/SA276S17	SES292	0.269585	-53.762	-54.0316
BLOCK27/SES276/SA276S24	SES101	0.129852	-53.4044	-53.5343
BLOCK27/SES276/SA276S24	SES177	-0.848587	-54.3829	-53.5343
BLOCK27/SES276/SA276S24	SES180	-0.786026	-54.3203	-53.5343
BLOCK27/SES276/SA276S24	SES292	-0.105484	-53.6398	-53.5343
BLOCK27/SES276/SA276S26	SES101	-0.854263	-54.7651	-53.9108
BLOCK27/SES276/SA276S26	SES177	-0.778217	-54.6891	-53.9108
BLOCK27/SES276/SA276S26	SES180	-0.362118	-54.273	-53.9108
BLOCK27/SES276/SA276S26	SES292	-0.0122337	-53.9231	-53.9108
BLOCK27/SES276/SA276S28	SES101	-0.189964	-54.1015	-53.9115
BLOCK27/SES276/SA276S28	SES177	-0.419052	-54.3306	-53.9115
BLOCK27/SES276/SA276S28	SES180	0.130508	-53.781	-53.9115
BLOCK27/SES276/SA276S28	SES292	-0.050808	-53.9623	-53.9115
BLOCK27/SES277/SA277S12	SES101	-0.179867	-54.4948	-54.3149
BLOCK27/SES277/SA277S12	SES177	-0.606174	-54.9211	-54.3149
BLOCK27/SES277/SA277S12	SES180	-0.0800438	-54.3949	-54.3149
BLOCK27/SES277/SA277S12	SES292	-0.63776	-54.9527	-54.3149
BLOCK27/SES277/SA277S14	SES177	-0.379028	-54.6249	-54.2459
BLOCK27/SES277/SA277S14	SES180	-1.1076	-55.3535	-54.2459
BLOCK27/SES277/SA277S14	SES189	0.236576	-54.0093	-54.2459
BLOCK27/SES277/SA277S14	SES292	-1.47046	-55.7164	-54.2459
BLOCK27/SES277/SA277S21	SES177	-0.0462189	-53.5092	-53.463
BLOCK27/SES277/SA277S21	SES180	-0.946793	-54.4098	-53.463
BLOCK27/SES277/SA277S21	SES189	-0.187374	-53.6504	-53.463
BLOCK27/SES277/SA277S21	SES292	-0.803879	-54.2669	-53.463
BLOCK27/SES277/SA277S24	SES144	-0.885494	-55.4902	-54.6048
BLOCK27/SES277/SA277S24	SES177	-0.116253	-54.721	-54.6048
BLOCK27/SES277/SA277S24	SES180	-0.7822	-55.387	-54.6048
BLOCK27/SES277/SA277S24	SES189	-0.0560608	-54.6608	-54.6048
BLOCK27/SES277/SA277S29	SES177	0.181355	-52.7821	-52.9634
BLOCK27/SES277/SA277S29	SES180	-0.165344	-53.1288	-52.9634
BLOCK27/SES277/SA277S29	SES202	0.0687714	-52.8946	-52.9634
BLOCK27/SES277/SA277S29	SES292	-0.834591	-53.798	-52.9634
BLOCK27/SES279/SA279S09	SES120	-0.712387	-53.1829	-52.4705
BLOCK27/SES279/SA279S09	SES146	-0.877796	-53.3483	-52.4705
BLOCK27/SES279/SA279S09	SES206	-0.832092	-53.3026	-52.4705
BLOCK27/SES279/SA279S09	SES226	-0.891346	-53.3619	-52.4705
BLOCK27/SES279/SA279S10	SES099	-0.985905	-53.2613	-52.2754
BLOCK27/SES279/SA279S10	SES206	-0.773102	-53.0485	-52.2754
BLOCK27/SES279/SA279S10	SES226	-0.405399	-52.6808	-52.2754
BLOCK27/SES279/SA279S10	SES292	-0.36932	-52.6447	-52.2754
BLOCK27/SES279/SA279S20	SES099	-1.66024	-53.9809	-52.3206
BLOCK27/SES279/SA279S20	SES206	-0.734745	-53.0554	-52.3206
BLOCK27/SES279/SA279S20	SES226	-0.445759	-52.7664	-52.3206
BLOCK27/SES279/SA279S20	SES292	-0.346302	-52.6669	-52.3206
BLOCK27/SES279/SA279S26	SES099	-0.431549	-53.1263	-52.6948
BLOCK27/SES279/SA279S26	SES206	0.18449	-52.5103	-52.6948
BLOCK27/SES279/SA279S26	SES226	-0.0613174	-52.7561	-52.6948
BLOCK27/SES279/SA279S26	SES292	-0.329571	-53.0243	-52.6948
BLOCK27/SES279/SA279S28	SES099	-1.03304	-52.6926	-51.6596
BLOCK27/SES279/SA279S28	SES120	-0.74041	-52.4	-51.6596
BLOCK27/SES279/SA279S28	SES177	-2.62038	-54.2799	-51.6596
BLOCK27/SES279/SA279S28	SES206	-0.582794	-52.2423	-51.6596
BLOCK29/SES290/SA290S12	SES162	0.0750618	-52.9452	-53.0203
BLOCK29/SES290/SA290S12	SES177	0.0857239	-52.9346	-53.0203
BLOCK29/SES290/SA290S12	SES180	-0.36129	-53.3816	-53.0203
BLOCK29/SES290/SA290S12	SES292	-0.921616	-53.9419	-53.0203
BLOCK29/SES290/SA290S13	SES007	-1.64663	-56.0986	-54.452
BLOCK29/SES290/SA290S13	SES162	-0.345955	-54.798	-54.452
BLOCK29/SES290/SA290S13	SES177	-0.0520325	-54.504	-54.452
BLOCK29/SES290/SA290S13	SES180	0.0793762	-54.3726	-54.452
BLOCK29/SES290/SA290S22	SES177	0.320179	-53.1702	-53.4904
BLOCK29/SES290/SA290S22	SES180	0.189201	-53.3012	-53.4904
BLOCK29/SES290/SA290S22	SES202	0.0408859	-53.4495	-53.4904
BLOCK29/SES290/SA290S22	SES292	-0.942631	-54.433	-53.4904
BLOCK29/SES290/SA290S25	SES162	0.402603	-52.7299	-53.1325
BLOCK29/SES290/SA290S25	SES177	0.286488	-52.8461	-53.1325
BLOCK29/SES290/SA290S25	SES180	0.206432	-52.9261	-53.1325
BLOCK29/SES290/SA290S25	SES292	-0.43755	-53.5701	-53.1325
BLOCK29/SES290/SA290S29	SES177	0.336792	-52.6885	-53.0253
BLOCK29/SES290/SA290S29	SES180	0.561775	-52.4635	-53.0253
BLOCK29/SES290/SA290S29	SES275	-0.929394	-53.9546	-53.0253
BLOCK29/SES290/SA290S29	SES292	-0.19738	-53.2226	-53.0253
BLOCK29/SES291/SA291S11	SES105	-1.19064	-54.7071	-53.5164
BLOCK29/SES291/SA291S11	SES125	0.183784	-53.3326	-53.5164
BLOCK29/SES291/SA291S11	SES158	0.183262	-53.3332	-53.5164
BLOCK29/SES291/SA291S11	SES275	-1.80048	-55.3169	-53.5164
BLOCK29/SES291/SA291S12	SES158	0.389835	-52.3601	-52.7499
BLOCK29/SES291/SA291S12	SES226	0.0717697	-52.6782	-52.7499
BLOCK29/SES291/SA291S12	SES270	0.937473	-51.8125	-52.7499
BLOCK29/SES291/SA291S12	SES275	-1.46618	-54.2161	-52.7499
BLOCK29/SES291/SA291S22	SES082	-0.293201	-52.8226	-52.5294
BLOCK29/SES291/SA291S22	SES158	-0.102612	-52.632	-52.5294
BLOCK29/SES291/SA291S22	SES259	-0.51535	-53.0448	-52.5294
BLOCK29/SES291/SA291S22	SES275	-1.47375	-54.0032	-52.5294
BLOCK29/SES291/SA291S24	SES104	0.671722	-51.3405	-52.0122
BLOCK29/SES291/SA291S24	SES125	0.52702	-51.4852	-52.0122
BLOCK29/SES291/SA291S24	SES158	0.38203	-51.6301	-52.0122
BLOCK29/SES291/SA291S24	SES275	-1.57302	-53.5852	-52.0122
BLOCK29/SES291/SA291S27	SES158	1.00428	-51.6077	-52.612
BLOCK29/SES291/SA291S27	SES172	-2.59917	-55.2112	-52.612
BLOCK29/SES291/SA291S27	SES275	-1.72696	-54.339	-52.612
BLOCK29/SES291/SA291S27	SES292	-1.10912	-53.7211	-52.612
Wed Jun 10 16:38:30 CEST 2020: verif_err ---
Threshold search:
THR	-5.15529819977	99	0(0)	1(1000)
THR	-5.0733004177723	98.901	0(0)	0.999(999)
THR	-4.9913026357746	98.901	0(0)	0.999(999)
THR	-4.9093048537769	98.901	0(0)	0.999(999)
THR	-4.8273070717792	98.901	0(0)	0.999(999)
THR	-4.7453092897815	98.901	0(0)	0.999(999)
THR	-4.6633115077838	98.901	0(0)	0.999(999)
THR	-4.5813137257861	98.901	0(0)	0.999(999)
THR	-4.4993159437884	98.901	0(0)	0.999(999)
THR	-4.4173181617907	98.901	0(0)	0.999(999)
THR	-4.335320379793	98.901	0(0)	0.999(999)
THR	-4.2533225977953	98.901	0(0)	0.999(999)
THR	-4.1713248157976	98.901	0(0)	0.999(999)
THR	-4.0893270337999	98.901	0(0)	0.999(999)
THR	-4.0073292518022	98.901	0(0)	0.999(999)
THR	-3.9253314698045	98.901	0(0)	0.999(999)
THR	-3.8433336878068	98.901	0(0)	0.999(999)
THR	-3.7613359058091	98.901	0(0)	0.999(999)
THR	-3.6793381238114	98.901	0(0)	0.999(999)
THR	-3.5973403418137	98.901	0(0)	0.999(999)
THR	-3.515342559816	98.901	0(0)	0.999(999)
THR	-3.4333447778183	98.802	0(0)	0.998(998)
THR	-3.3513469958206	98.802	0(0)	0.998(998)
THR	-3.2693492138229	98.802	0(0)	0.998(998)
THR	-3.1873514318252	98.802	0(0)	0.998(998)
THR	-3.1053536498275	98.802	0(0)	0.998(998)
THR	-3.0233558678298	98.802	0(0)	0.998(998)
THR	-2.94135808583211	98.802	0(0)	0.998(998)
THR	-2.85936030383441	98.703	0(0)	0.997(997)
THR	-2.77736252183671	98.703	0(0)	0.997(997)
THR	-2.69536473983901	98.703	0(0)	0.997(997)
THR	-2.61336695784131	98.604	0(0)	0.996(996)
THR	-2.53136917584361	98.505	0(0)	0.995(995)
THR	-2.44937139384591	98.505	0(0)	0.995(995)
THR	-2.36737361184821	98.406	0(0)	0.994(994)
THR	-2.28537582985051	98.406	0(0)	0.994(994)
THR	-2.20337804785281	98.307	0(0)	0.993(993)
THR	-2.12138026585511	98.208	0(0)	0.992(992)
THR	-2.03938248385741	97.812	0(0)	0.988(988)
THR	-1.95738470185971	97.713	0(0)	0.987(987)
THR	-1.87538691986201	97.614	0(0)	0.986(986)
THR	-1.79338913786431	96.822	0(0)	0.978(978)
THR	-1.71139135586661	96.327	0(0)	0.973(973)
THR	-1.62939357386891	95.238	0(0)	0.962(962)
THR	-1.54739579187121	94.644	0(0)	0.956(956)
THR	-1.46539800987351	93.654	0(0)	0.946(946)
THR	-1.38340022787581	92.169	0(0)	0.931(931)
THR	-1.30140244587811	90.288	0(0)	0.912(912)
THR	-1.21940466388041	88.506	0(0)	0.894(894)
THR	-1.13740688188271	86.328	0(0)	0.872(872)
THR	-1.05540909988501	83.754	0(0)	0.846(846)
THR	-0.973411317887307	81.378	0(0)	0.822(822)
THR	-0.891413535889607	79.101	0(0)	0.799(799)
THR	-0.809415753891907	75.933	0(0)	0.767(767)
THR	-0.727417971894207	72.468	0(0)	0.732(732)
THR	-0.645420189896507	67.815	0(0)	0.685(685)
THR	-0.563422407898807	63.756	0(0)	0.644(644)
THR	-0.481424625901107	59.202	0(0)	0.598(598)
THR	-0.399426843903407	54.054	0(0)	0.546(546)
THR	-0.317429061905707	48.609	0(0)	0.491(491)
THR	-0.235431279908007	43.164	0(0)	0.436(436)
THR	-0.153433497910307	38.416	0.004(1)	0.388(388)
THR	-0.0714357159126068	32.48	0.008(2)	0.328(328)
THR	0.0105620660850932	27.134	0.008(2)	0.274(274)
THR	0.0925598480827932	22.786	0.016(4)	0.23(230)
THR	0.174557630080493	19.032	0.024(6)	0.192(192)
THR	0.256555412078193	14.593	0.04(10)	0.147(147)
THR	0.338553194075893	11.049	0.06(15)	0.111(111)
THR	0.420550976073593	8.202	0.084(21)	0.082(82)
THR	0.502548758071293	6.951	0.12(30)	0.069(69)
THR	0.584546540068993	5.3	0.152(38)	0.052(52)
THR	0.666544322066693	4.16	0.2(50)	0.04(40)
THR	0.748542104064393	3.02	0.248(62)	0.028(28)
THR	0.830539886062093	2.363	0.284(71)	0.021(21)
THR	0.912537668059793	2.225	0.344(86)	0.019(19)
THR	0.994535450057493	1.489	0.4(100)	0.011(11)
THR	1.07653323205519	0.761	0.464(116)	0.003(3)
THR	1.15853101405289	0.694	0.496(124)	0.002(2)
THR	1.24052879605059	0.754	0.556(139)	0.002(2)
THR	1.32252657804829	0.802	0.604(151)	0.002(2)
THR	1.40452436004599	0.747	0.648(162)	0.001(1)
THR	1.48652214204369	0.799	0.7(175)	0.001(1)
THR	1.56851992404139	0.855	0.756(189)	0.001(1)
THR	1.65051770603909	0.903	0.804(201)	0.001(1)
THR	1.73251548803679	0.947	0.848(212)	0.001(1)
THR	1.81451327003449	0.963	0.864(216)	0.001(1)
THR	1.89651105203219	0.987	0.888(222)	0.001(1)
THR	1.97850883402989	0.904	0.904(226)	0(0)
THR	2.06050661602759	0.916	0.916(229)	0(0)
THR	2.14250439802529	0.944	0.944(236)	0(0)
THR	2.22450218002299	0.952	0.952(238)	0(0)
THR	2.30649996202069	0.952	0.952(238)	0(0)
THR	2.38849774401839	0.96	0.96(240)	0(0)
THR	2.47049552601609	0.96	0.96(240)	0(0)
THR	2.55249330801379	0.968	0.968(242)	0(0)
THR	2.63449109001149	0.98	0.98(245)	0(0)
THR	2.71648887200919	0.984	0.984(246)	0(0)
THR	2.79848665400689	0.988	0.988(247)	0(0)
THR	2.88048443600459	0.992	0.992(248)	0(0)
THR	2.96248221800229	0.996	0.996(249)	0(0)
THR	3.04447999999999	0.996	0.996(249)	0(0)
THR	3.12647778199769	1	1(250)	0(0)


==============================================
THR: 1.15853101405289
Missed:     124/250=0.4960
FalseAlarm: 2/1000=0.0020
----------------------------------------------
==> CostDetection: 69.4
==============================================
Wed Jun 10 16:38:30 CEST 2020
